LAD20CD,LAD20NM,WOODLAND_AREA,AREALHECT,WOODLAND_COVER,Percentage of area
E06000001,Hartlepool,437.448898,9371.25,0.046679888,4.667988774
E06000002,Middlesbrough,291.8551394,5388.16,0.054166012,5.416601204
E06000003,Redcar and Cleveland,2987.872933,24506.98,0.121919263,12.19192627
E06000004,Stockton-on-Tees,1309.292518,20493.31,0.063888777,6.388877729
E06000005,Darlington,799.7404813,19747.58,0.040498151,4.049815123
E06000006,Halton,546.3474996,7908.39,0.069084542,6.908454181
E06000007,Warrington,1427.331663,18062.79,0.079020553,7.902055348
E06000008,Blackburn with Darwen,1337.09531,13702.21,0.097582456,9.758245643
E06000009,Blackpool,59.3838383,3487.09,0.017029626,1.702962594
E06000010,"Kingston upon Hull, City of",127.338651,7158.37,0.017788777,1.778877747
E06000011,East Riding of Yorkshire,9445.903447,240360.43,0.039298912,3.929891225
E06000012,North East Lincolnshire,684.812328,19262.29,0.035551969,3.555196854
E06000013,North Lincolnshire,4352.024792,84652.66,0.051410373,5.141037259
E06000014,York,1330.960374,27193.7,0.048943703,4.89437029
E06000015,Derby,277.9427086,7803.11,0.035619478,3.561947847
E06000016,Leicester,247.0027624,7334.21,0.033678169,3.36781688
E06000017,Rutland,2534.326399,38183.13,0.066372935,6.637293483
E06000018,Nottingham,408.6411997,7461.32,0.05476795,5.476794987
E06000019,"Herefordshire, County of",25479.59879,217970.94,0.116894476,11.68944759
E06000020,Telford and Wrekin,2686.873515,29031.37,0.092550697,9.255069655
E06000021,Stoke-on-Trent,520.9404985,9344.85,0.055746267,5.57462665
E06000022,Bath and North East Somerset,2888.543825,34587.86,0.083513228,8.351322762
E06000023,"Bristol, City of",671.731282,10966.65,0.061252186,6.125218567
E06000024,North Somerset,4024.518356,37374.94,0.107679594,10.76795937
E06000025,South Gloucestershire,3035.731404,49705.08,0.061074872,6.10748721
E06000026,Plymouth,854.2686872,7984.97,0.106984583,10.69845832
E06000027,Torbay,574.0834873,6288.67,0.091288538,9.128853753
E06000030,Swindon,1503.568428,23009.33,0.065346033,6.534603259
E06000031,Peterborough,1909.980639,34337.82,0.055623235,5.562323522
E06000032,Luton,127.8361078,4335.25,0.029487598,2.948759767
E06000033,Southend-on-Sea,103.4997223,4167.42,0.024835443,2.483544312
E06000034,Thurrock,803.6385723,16383.71,0.049051074,4.905107404
E06000035,Medway,1486.95069,19371.42,0.076760025,7.676002531
E06000036,Bracknell Forest,3632.882481,10938.43,0.332121016,33.21210156
E06000037,West Berkshire,11593.74333,70416.94,0.164644237,16.46442366
E06000038,Reading,202.8599744,4039.79,0.050215475,5.021547517
E06000039,Slough,125.7471555,3254.19,0.038641615,3.86416145
E06000040,Windsor and Maidenhead,3095.716537,19650.17,0.157541463,15.75414634
E06000041,Wokingham,2546.288056,17896.55,0.142278152,14.22781517
E06000042,Milton Keynes,2327.753424,30862.67,0.075422944,7.542294377
E06000043,Brighton and Hove,484.5568784,8283.31,0.058497977,5.849797707
E06000044,Portsmouth,79.43232719,4039.44,0.019664193,1.966419286
E06000045,Southampton,373.8459756,4988.08,0.074947871,7.494787084
E06000046,Isle of Wight,5187.652373,37962,0.136653822,13.66538215
E06000047,County Durham,19161.711,222588.59,0.086085774,8.608577378
E06000049,Cheshire East,7564.997118,116635.77,0.064860009,6.486000922
E06000050,Cheshire West and Chester,5733.846328,92001.77,0.062323218,6.232321757
E06000051,Shropshire,29946.02596,319727.58,0.093661066,9.366106596
E06000052,Cornwall,33439.92051,354542.8,0.094318431,9.43184307
E06000053,Isles of Scilly,54.07994634,1631.77,0.033141893,3.314189276
E06000054,Wiltshire,33514.68453,325533.8,0.10295301,10.29530099
E06000055,Bedford,3039.022054,47640.82,0.063790297,6.379029693
E06000056,Central Bedfordshire,6973.100762,71566.57,0.097435168,9.743516787
E06000057,Northumberland,88720.43902,501982.89,0.176739966,17.67399662
E06000058,"Bournemouth, Christchurch and Poole",1868.567601,16207.01,0.11529379,11.52937896
E06000059,Dorset,30309.88169,249095.69,0.121679671,12.16796714
E06000060,Buckinghamshire,19487.63802,156494.91,0.124525699,12.45256988
E07000008,Cambridge,183.1486829,4069.87,0.045001114,4.500111376
E07000009,East Cambridgeshire,1880.922332,65128.6,0.028880128,2.888012843
E07000010,Fenland,290.6778608,54645.02,0.005319384,0.531938429
E07000011,Huntingdonshire,3855.660713,90617.6,0.042548696,4.254869598
E07000012,South Cambridgeshire,4027.146601,90162.5,0.044665427,4.466542743
E07000026,Allerdale,8561.514124,124214.56,0.068925206,6.89252059
E07000027,Barrow-in-Furness,250.7337283,7789.71,0.032187813,3.218781293
E07000028,Carlisle,19477.84017,103830,0.187593568,18.75935681
E07000029,Copeland,7674.699471,73175.97,0.104880051,10.48800511
E07000030,Eden,13267.65471,214237.11,0.061929769,6.19297689
E07000031,South Lakeland,20833.10937,153546.28,0.135679675,13.5679675
E07000032,Amber Valley,2367.98192,26543.79,0.089210392,8.921039232
E07000033,Bolsover,1662.863479,16033.47,0.103712015,10.37120149
E07000034,Chesterfield,538.9082808,6603.52,0.081609245,8.160924488
E07000035,Derbyshire Dales,7537.375408,79242.41,0.095117948,9.511794767
E07000036,Erewash,607.98962,10963.01,0.055458275,5.545827469
E07000037,High Peak,4456.737147,53914.33,0.082663313,8.266331321
E07000038,North East Derbyshire,3010.553287,27562.34,0.109227057,10.92270572
E07000039,South Derbyshire,3172.607004,33812.69,0.093828885,9.382888508
E07000040,East Devon,9457.211157,81424.47,0.11614704,11.61470398
E07000041,Exeter,384.1206897,4703.31,0.08167029,8.167028958
E07000042,Mid Devon,9314.60435,91289.78,0.102033375,10.20333749
E07000043,North Devon,11355.18424,108588.58,0.104570704,10.45707038
E07000044,South Hams,8471.056799,88654.39,0.095551465,9.555146451
E07000045,Teignbridge,13224.27719,67377.08,0.196272637,19.62726374
E07000046,Torridge,13708.56929,98382.89,0.139338957,13.93389571
E07000047,West Devon,12576.11356,115967.34,0.108445305,10.84453051
E07000061,Eastbourne,234.6692032,4416.15,0.053138866,5.313886602
E07000062,Hastings,383.3579707,2979.61,0.128660452,12.86604524
E07000063,Lewes,2896.216719,29210.7,0.099149172,9.914917202
E07000064,Rother,10961.01585,50944.13,0.215157582,21.51575824
E07000065,Wealden,18996.73083,83312.55,0.228017638,22.80176375
E07000066,Basildon,877.5427172,11000.1,0.079775885,7.977588542
E07000067,Braintree,4132.339034,61170.79,0.067554122,6.755412238
E07000068,Brentwood,1690.705736,15312.41,0.110414085,11.04140848
E07000069,Castle Point,492.9559073,4467.35,0.110346381,11.03463815
E07000070,Chelmsford,2426.559792,33875.82,0.071631027,7.163102743
E07000071,Colchester,2703.887302,32822.39,0.082379355,8.237935451
E07000072,Epping Forest,3630.600201,33898.42,0.107102343,10.71023429
E07000073,Harlow,262.1968332,3053.79,0.085859484,8.585948384
E07000074,Maldon,1409.935477,35781.57,0.039403958,3.940395789
E07000075,Rochford,620.0543815,16709.27,0.037108406,3.710840638
E07000076,Tendring,1475.70061,33632.43,0.043877312,4.387731156
E07000077,Uttlesford,3879.249451,64118.29,0.060501449,6.050144898
E07000078,Cheltenham,247.851987,4659.61,0.053191573,5.319157333
E07000079,Cotswold,13280.53112,116452.42,0.114042552,11.40425517
E07000080,Forest of Dean,13648.62674,52590.21,0.2595279,25.95278996
E07000081,Gloucester,169.6101439,4055.3,0.041824315,4.182431483
E07000082,Stroud,5473.49454,46054.2,0.118848977,11.88489766
E07000083,Tewkesbury,3190.641632,41441.44,0.076991573,7.69915725
E07000084,Basingstoke and Deane,10626.93794,63381.73,0.167665634,16.76656339
E07000085,East Hampshire,11198.53613,51443.22,0.217687309,21.7687309
E07000086,Eastleigh,961.591494,7967.88,0.120683481,12.06834809
E07000087,Fareham,650.1225009,7425.68,0.087550568,8.755056788
E07000088,Gosport,165.6037096,2537.36,0.065266147,6.526614655
E07000089,Hart,5948.335015,21526.5,0.276326157,27.63261568
E07000090,Havant,472.2795584,5573.98,0.084729324,8.472932418
E07000091,New Forest,22475.76611,75217.54,0.298810173,29.88101725
E07000092,Rushmoor,805.9033952,3904.5,0.206403738,20.64037381
E07000093,Test Valley,10089.12141,62759.53,0.160758397,16.07583965
E07000094,Winchester,9639.840964,66097.03,0.145843784,14.5843784
E07000095,Broxbourne,740.1782654,5144.22,0.143885422,14.3885422
E07000096,Dacorum,2608.33546,21247.66,0.122758716,12.2758716
E07000098,Hertsmere,901.8671023,10112.82,0.089180575,8.918057498
E07000099,North Hertfordshire,2695.543772,37538.21,0.071808,7.180799969
E07000102,Three Rivers,1326.03749,8882.42,0.149287862,14.92878619
E07000103,Watford,208.3883422,2143.05,0.097239142,9.723914152
E07000105,Ashford,8434.794219,58061.72,0.145272896,14.52728961
E07000106,Canterbury,5699.394142,30875.26,0.184594207,18.45942072
E07000107,Dartford,767.0524115,7272.55,0.105472277,10.54722775
E07000108,Dover,2157.250717,31533.79,0.068410766,6.841076562
E07000109,Gravesham,1424.377265,9899.13,0.143889136,14.38891362
E07000110,Maidstone,4725.402048,39332.94,0.120138542,12.01385416
E07000111,Sevenoaks,7275.877898,36923.07,0.197055063,19.70550634
E07000112,Folkestone and Hythe,2255.44026,35692.1,0.063191582,6.319158188
E07000113,Swale,3006.479819,37343.68,0.080508397,8.050839712
E07000114,Thanet,153.3418442,10360.91,0.014800036,1.480003631
E07000115,Tonbridge and Malling,4527.429702,24011.42,0.188553184,18.85531843
E07000116,Tunbridge Wells,7351.721832,33132.87,0.221886055,22.18860555
E07000117,Burnley,968.4293279,11068.4,0.08749497,8.749497018
E07000118,Chorley,1731.758709,20276.23,0.085408318,8.540831848
E07000119,Fylde,463.7833524,16569.69,0.027989863,2.798986296
E07000120,Hyndburn,626.065991,7299.75,0.085765402,8.576540169
E07000121,Lancaster,4044.219408,56693.59,0.071334685,7.133468542
E07000122,Pendle,686.2113802,16938.01,0.040513105,4.051310515
E07000123,Preston,747.1024148,14228.41,0.052507794,5.250779355
E07000124,Ribble Valley,5577.559148,58318.56,0.095639521,9.563952107
E07000125,Rossendale,908.9186114,13804.12,0.06584401,6.584400972
E07000126,South Ribble,654.5149119,11314.17,0.057849132,5.784913183
E07000127,West Lancashire,1474.656667,34663.31,0.042542292,4.254229231
E07000128,Wyre,1192.262835,28216.49,0.042254116,4.225411575
E07000129,Blaby,395.7291106,13046.86,0.030331368,3.03313679
E07000130,Charnwood,2265.974517,27904.26,0.081205326,8.120532554
E07000131,Harborough,2547.654697,59179.66,0.043049499,4.30494987
E07000132,Hinckley and Bosworth,1839.966035,29735.14,0.061878506,6.187850586
E07000133,Melton,2287.897126,48138.06,0.047527822,4.752782156
E07000134,North West Leicestershire,3491.3089,27932.8,0.124989579,12.49895786
E07000135,Oadby and Wigston,61.93536984,2352.61,0.026326238,2.63262376
E07000136,Boston,195.7236117,36400.87,0.005376894,0.537689379
E07000137,East Lindsey,7016.286369,176677.32,0.039712434,3.971243377
E07000138,Lincoln,243.2215192,3569.02,0.068147984,6.814798437
E07000139,North Kesteven,3651.585089,92247.13,0.03958481,3.958480972
E07000140,South Holland,300.080028,75007.61,0.004000661,0.400066111
E07000141,South Kesteven,5608.35029,94258.6,0.059499614,5.949961372
E07000142,West Lindsey,7678.85542,115573.21,0.066441483,6.644148259
E07000143,Breckland,21531.93851,130511.68,0.164980931,16.49809313
E07000144,Broadland,6492.305309,55206.1,0.117601231,11.76012308
E07000145,Great Yarmouth,1038.284549,17431.42,0.059563968,5.956396836
E07000146,King's Lynn and West Norfolk,10094.97451,143952.25,0.070127244,7.012724363
E07000147,North Norfolk,9967.894948,96596.7,0.103190843,10.31908435
E07000148,Norwich,307.543311,3902.2,0.078812801,7.881280072
E07000149,South Norfolk,5845.255259,90757.66,0.06440509,6.440508998
E07000150,Corby,1163.103614,8028.1,0.144879064,14.48790641
E07000151,Daventry,2869.046982,66261.57,0.043298808,4.329880778
E07000152,East Northamptonshire,5459.52499,50978.71,0.107094216,10.70942162
E07000153,Kettering,1904.771212,23349,0.081578278,8.157827795
E07000154,Northampton,456.8288768,8077.18,0.056557967,5.655796662
E07000155,South Northamptonshire,4617.845528,63402.32,0.072834015,7.283401503
E07000156,Wellingborough,809.4660179,16303.64,0.049649405,4.964940454
E07000163,Craven,5642.019027,117738.81,0.04791979,4.79197898
E07000164,Hambleton,9635.835131,131122.82,0.073487095,7.348709501
E07000165,Harrogate,9535.598304,130794.74,0.07290506,7.290505952
E07000166,Richmondshire,7014.794278,131870.74,0.053194471,5.319447117
E07000167,Ryedale,22717.32795,150659.37,0.150786028,15.07860278
E07000168,Scarborough,11711.74287,81618.83,0.143493148,14.34931482
E07000169,Selby,3667.027028,59931.08,0.061187401,6.118740107
E07000170,Ashfield,1622.393036,10955.81,0.148085175,14.80851746
E07000171,Bassetlaw,6714.646838,63780.33,0.105277706,10.52777061
E07000172,Broxtowe,603.185336,8009.89,0.075305071,7.530507111
E07000173,Gedling,1757.429136,11998.17,0.146474765,14.64747654
E07000174,Mansfield,1032.813181,7669.71,0.134661308,13.46613081
E07000175,Newark and Sherwood,7202.21084,65134.06,0.110575187,11.05751866
E07000176,Rushcliffe,2014.839939,40923.17,0.049234699,4.923469856
E07000177,Cherwell,3211.490957,58874.12,0.054548432,5.454843243
E07000178,Oxford,260.9244013,4560.27,0.057216876,5.721687559
E07000179,South Oxfordshire,9392.129975,67852.13,0.138420562,13.84205621
E07000180,Vale of White Horse,4722.207311,57764.44,0.081749383,8.174938269
E07000181,West Oxfordshire,6622.383169,71442.2,0.092695678,9.269567803
E07000187,Mendip,5575.6784,73943.56,0.075404517,7.540451663
E07000188,Sedgemoor,3176.821344,56422.38,0.056304278,5.630427755
E07000189,South Somerset,5416.175767,95904.01,0.056474967,5.647496665
E07000192,Cannock Chase,2572.228791,7888.25,0.326083579,32.60835789
E07000193,East Staffordshire,3219.425443,38695.95,0.083197995,8.31979947
E07000194,Lichfield,2033.842697,33129.44,0.061390796,6.139079612
E07000195,Newcastle-under-Lyme,2352.611248,21095.74,0.111520679,11.1520679
E07000196,South Staffordshire,4444.253436,40732.23,0.109109014,10.91090136
E07000197,Stafford,5415.472318,59817.21,0.090533683,9.053368284
E07000198,Staffordshire Moorlands,4847.987863,57584.98,0.084188409,8.418840925
E07000199,Tamworth,102.5615464,3085.07,0.03324448,3.324447951
E07000200,Babergh,4509.275182,59372.39,0.075949026,7.594902584
E07000202,Ipswich,172.5769066,3950.98,0.043679519,4.367951916
E07000203,Mid Suffolk,3762.809884,87107.06,0.043197531,4.319753053
E07000207,Elmbridge,1706.133253,9505.23,0.179494158,17.94941578
E07000208,Epsom and Ewell,461.8467137,3407.94,0.135520788,13.55207878
E07000209,Guildford,7881.20967,27093.11,0.290893503,29.08935028
E07000210,Mole Valley,7495.084701,25832.11,0.290146051,29.01460508
E07000211,Reigate and Banstead,2229.193767,12914.39,0.172613168,17.26131677
E07000212,Runnymede,1816.285106,7804.07,0.232735625,23.27356247
E07000213,Spelthorne,162.2493046,4488.79,0.036145443,3.614544333
E07000214,Surrey Heath,2982.33501,9509.3,0.313622981,31.36229807
E07000215,Tandridge,4418.843722,24819.47,0.178039407,17.8039407
E07000216,Waverley,11684.27022,34517.03,0.338507404,33.85074039
E07000217,Woking,1397.249588,6360.34,0.219681587,21.96815874
E07000218,North Warwickshire,2273.943011,28426.13,0.079994815,7.999481502
E07000219,Nuneaton and Bedworth,432.5256606,7895.04,0.05478448,5.478447995
E07000220,Rugby,1600.142181,35111.33,0.045573386,4.557338561
E07000221,Stratford-on-Avon,7240.358301,97786.94,0.074042181,7.404218089
E07000222,Warwick,2104.416503,28288.22,0.074391973,7.439197318
E07000223,Adur,145.0042838,4206.55,0.034471071,3.447107102
E07000224,Arun,3477.998014,22099.12,0.157381743,15.73817425
E07000225,Chichester,20893.25655,78619.48,0.26575165,26.57516502
E07000226,Crawley,577.4711453,4497.11,0.128409389,12.84093885
E07000227,Horsham,8850.823548,53027.87,0.166908902,16.69089018
E07000228,Mid Sussex,8458.590651,33402.94,0.253228927,25.32289269
E07000229,Worthing,195.6863514,3252.09,0.06017249,6.017248952
E07000234,Bromsgrove,2235.909919,21696.84,0.10305233,10.30523301
E07000235,Malvern Hills,6202.82516,57707.1,0.107488076,10.74880762
E07000236,Redditch,589.5343598,5425.09,0.108668125,10.86681253
E07000237,Worcester,147.7957618,3327.82,0.044412186,4.441218629
E07000238,Wychavon,4715.104033,66354.18,0.071059638,7.105963834
E07000239,Wyre Forest,3524.796315,19540.38,0.180385249,18.03852491
E07000240,St Albans,1949.01144,16120.58,0.120902067,12.09020668
E07000241,Welwyn Hatfield,2407.242397,12953.68,0.185834635,18.58346352
E07000242,East Hertfordshire,4782.430447,47566.95,0.100541036,10.05410363
E07000243,Stevenage,166.0565434,2596.92,0.06394365,6.394364994
E07000244,East Suffolk,12813.02532,126098.97,0.101610864,10.16108642
E07000245,West Suffolk,14931.16907,103467.56,0.144307733,14.43077335
E07000246,Somerset West and Taunton,14553.61121,118759.48,0.122546943,12.25469428
E08000001,Bolton,1348.829088,13979.23,0.096488082,9.648808182
E08000002,Bury,889.2321257,9946.01,0.089405915,8.94059151
E08000003,Manchester,861.9107979,11564.85,0.074528489,7.452848916
E08000004,Oldham,808.2703519,14234.5,0.05678249,5.678248986
E08000005,Rochdale,821.3297383,15812.83,0.051940718,5.194071765
E08000006,Salford,910.2605627,9719.74,0.093650711,9.365071109
E08000007,Stockport,1209.253235,12604.02,0.095941869,9.594186892
E08000008,Tameside,913.2773801,10315.43,0.088535076,8.85350761
E08000009,Trafford,557.161655,10604.46,0.052540314,5.25403137
E08000010,Wigan,1860.861934,18817.11,0.098892016,9.88920155
E08000011,Knowsley,886.7932689,8650.02,0.102519216,10.2519216
E08000012,Liverpool,528.6372164,11183.57,0.047269094,4.726909353
E08000013,St. Helens,1276.879794,13635.87,0.093641241,9.364124135
E08000014,Sefton,875.3141566,15657.82,0.055902684,5.590268355
E08000015,Wirral,997.2819278,16092.2,0.061973001,6.197300107
E08000016,Barnsley,3723.35341,32907.76,0.113145149,11.31451491
E08000017,Doncaster,5024.438454,56802.22,0.088454966,8.845496626
E08000018,Rotherham,2940.742916,28653.43,0.102631445,10.26314447
E08000019,Sheffield,4872.569622,36793.02,0.132431902,13.24319021
E08000021,Newcastle upon Tyne,659.2550227,11345.62,0.058106566,5.810656647
E08000022,North Tyneside,267.4431234,8231.39,0.032490639,3.24906393
E08000023,South Tyneside,219.1181638,6442.05,0.034013732,3.401373224
E08000024,Sunderland,1055.801274,13743.65,0.076821025,7.682102454
E08000025,Birmingham,1621.459212,26779.12,0.060549384,6.05493837
E08000026,Coventry,533.855304,9863.9,0.054122133,5.412213263
E08000027,Dudley,678.553137,9795.84,0.06926952,6.926952022
E08000028,Sandwell,500.35415,8555.89,0.058480667,5.848066654
E08000029,Solihull,1211.137555,17828.21,0.067933772,6.793377209
E08000030,Walsall,701.4025762,10397.34,0.06745981,6.745980955
E08000031,Wolverhampton,270.1764104,6943.65,0.038909854,3.890985439
E08000032,Bradford,2314.790256,36641.98,0.063173176,6.317317611
E08000033,Calderdale,2626.117844,36396.08,0.072153865,7.215386502
E08000034,Kirklees,3574.057413,40855.16,0.087481175,8.748117528
E08000035,Leeds,5421.048044,55170.67,0.098259601,9.825960141
E08000036,Wakefield,2548.90808,33861.98,0.075273451,7.527345065
E08000037,Gateshead,2183.166068,14235.93,0.153356055,15.33560552
E09000001,City of London,2.500886311,288.98,0.008654185,0.865418476
E09000002,Barking and Dagenham,45.2353937,3610.11,0.012530198,1.253019816
E09000003,Barnet,828.226734,8676.67,0.095454447,9.54544467
E09000004,Bexley,469.0552346,6057.86,0.077429197,7.742919688
E09000005,Brent,143.7015694,4323.64,0.033236248,3.323624755
E09000006,Bromley,2220.243576,15013.26,0.147885508,14.78855076
E09000007,Camden,288.4310116,2177.85,0.132438419,13.24384194
E09000008,Croydon,1115.506394,8648.87,0.128977126,12.89771258
E09000009,Ealing,210.3539521,5554.24,0.03787268,3.787267963
E09000010,Enfield,643.8669383,8082.11,0.079665698,7.966569848
E09000011,Greenwich,439.0253463,4731.11,0.092795421,9.279542143
E09000012,Hackney,81.67882965,1904.4,0.042889535,4.288953458
E09000013,Hammersmith and Fulham,47.96891287,1640.34,0.029243274,2.924327448
E09000014,Haringey,262.1218912,2960.6,0.088536746,8.853674634
E09000015,Harrow,425.0157676,5046.44,0.08422091,8.42209097
E09000016,Havering,964.1457276,11234.36,0.085821153,8.582115293
E09000017,Hillingdon,1037.35132,11570.42,0.089655459,8.965545932
E09000018,Hounslow,321.4449207,5596.28,0.057439035,5.743903462
E09000019,Islington,47.1314125,1485.79,0.03172145,3.172144953
E09000020,Kensington and Chelsea,62.92205871,1212.37,0.051900046,5.190004595
E09000021,Kingston upon Thames,195.0448606,3725.93,0.052347967,5.234796698
E09000022,Lambeth,68.15330332,2680.71,0.025423602,2.54236017
E09000023,Lewisham,171.6530308,3514.61,0.048839852,4.883985159
E09000024,Merton,332.3638716,3762.41,0.088338026,8.833802578
E09000025,Newham,69.06673538,3619.6,0.019081317,1.90813171
E09000026,Redbridge,367.124471,5639.74,0.065095992,6.509599218
E09000027,Richmond upon Thames,963.7901934,5739.26,0.167929349,16.79293486
E09000028,Southwark,172.2934849,2887.77,0.05966316,5.966316048
E09000029,Sutton,148.7727905,4384.79,0.033929285,3.392928522
E09000030,Tower Hamlets,79.8328576,1977.1,0.040378766,4.037876567
E09000031,Waltham Forest,398.5567698,3881.02,0.10269382,10.26938201
E09000032,Wandsworth,281.6818393,3426.19,0.082214308,8.221430781
E09000033,Westminster,257.1387467,2148.26,0.119696288,11.96962876
N09000001,Antrim and Newtownabbey,2426,57116.3,0.04247474,4.247474014
N09000002,"Armagh City, Banbridge and Craigavon",5149,133810.86,0.038479687,3.847968693
N09000003,Belfast,779,13771.69,0.056565316,5.656531624
N09000004,Causeway Coast and Glens,23972,198553.46,0.120733227,12.07332272
N09000005,Derry City and Strabane,12029,125124.15,0.096136517,9.613651721
N09000006,Fermanagh and Omagh,38081,286403.19,0.132962904,13.29629045
N09000007,Lisburn and Castlereagh,1801,50578.54,0.035607987,3.56079871
N09000008,Mid and East Antrim,6467,105921.35,0.061054735,6.105473542
N09000009,Mid Ulster,12231,183134.12,0.066787118,6.678711755
N09000010,"Newry, Mourne and Down",11357,168234.08,0.067507131,6.750713054
N09000011,Ards and North Down,2549,56647.32,0.044997716,4.499771569
S12000005,Clackmannanshire,2356.992191,15918.51,0.148066131,14.80661313
S12000006,Dumfries and Galloway,182871.211,642583.21,0.284587596,28.45875961
S12000008,East Ayrshire,27501.75209,126212.79,0.217899882,21.78998823
S12000010,East Lothian,6704.438478,67924.08,0.098704885,9.87048846
S12000011,East Renfrewshire,2373.569783,17424.95,0.136216734,13.62167342
S12000013,Na h-Eileanan Siar,3403.648717,305580.19,0.011138316,1.113831599
S12000014,Falkirk,4522.02316,29712.75,0.152191337,15.21913374
S12000017,Highland,424647.1862,2565317.35,0.165533978,16.55339782
S12000018,Inverclyde,2131.21074,16043.87,0.13283645,13.28364503
S12000019,Midlothian,4720.437031,35368.18,0.133465647,13.34656471
S12000020,Moray,67706.34396,223755.42,0.302590856,30.25908555
S12000021,North Ayrshire,15255.56881,88528.5,0.172323814,17.23238145
S12000023,Orkney Islands,215.2217695,99052.14,0.002172813,0.217281292
S12000026,Scottish Borders,100206.1291,473178.03,0.211772573,21.17725734
S12000027,Shetland Islands,52.69891943,146747.83,3.59E-04,0.035911209
S12000028,South Ayrshire,36610.37545,122222.8,0.299538019,29.95380195
S12000029,South Lanarkshire,32531.01755,177189.3,0.183594707,18.35947066
S12000030,Stirling,57451.18191,218615.74,0.262795268,26.27952677
S12000033,Aberdeen City,2337.710628,18561.04,0.125947179,12.5947179
S12000034,Aberdeenshire,112612.4966,631261.48,0.17839279,17.83927899
S12000035,Argyll and Bute,209029.7921,690693.98,0.302637345,30.26373447
S12000036,City of Edinburgh,2799.744044,26339.06,0.106296278,10.6296278
S12000038,Renfrewshire,3385.529395,26148.77,0.129471841,12.94718411
S12000039,West Dunbartonshire,3763.630003,15876.57,0.237055611,23.70556111
S12000040,West Lothian,8623.068303,42774.27,0.201594751,20.15947508
S12000041,Angus,22910.9577,218145.21,0.105026178,10.50261782
S12000042,Dundee City,401.3648696,5980.06,0.067117198,6.711719775
S12000045,East Dunbartonshire,2965.693612,17448.9,0.169964503,16.99645027
S12000047,Fife,17822.26556,132519.01,0.134488369,13.44883694
S12000048,Perth and Kinross,98829.35169,528560.47,0.186978326,18.69783257
S12000049,Glasgow City,1607.549452,17462.13,0.092059185,9.205918478
S12000050,North Lanarkshire,10201.30283,47000.22,0.21704798,21.70479804
W06000001,Isle of Anglesey,3402.106178,71206.51,0.047778022,4.777802168
W06000002,Gwynedd,39381.78752,253514.34,0.155343432,15.53434315
W06000003,Conwy,15003.93469,112582.26,0.133270861,13.32708607
W06000004,Denbighshire,13148.53138,83691.72,0.157106717,15.71067171
W06000005,Flintshire,4338.19691,43983.04,0.098633403,9.863340301
W06000006,Wrexham,4813.909788,50377.39,0.095556951,9.5556951
W06000008,Ceredigion,27493.50574,178498.11,0.154026873,15.40268731
W06000009,Pembrokeshire,15512.00222,161834.49,0.095851028,9.58510279
W06000010,Carmarthenshire,39532.00793,237027.63,0.166782277,16.67822774
W06000011,Swansea,4374.931557,37761.45,0.115857086,11.58570859
W06000012,Neath Port Talbot,17338.91563,44124.47,0.392954649,39.29546492
W06000013,Bridgend,4145.115455,25078.52,0.16528549,16.52854895
W06000014,Vale of Glamorgan,2790.736242,33114.86,0.084274439,8.427443877
W06000015,Cardiff,1582.160838,14091.44,0.112278152,11.22781517
W06000016,Rhondda Cynon Taf,11606.25582,42415.02,0.273635514,27.36355144
W06000018,Caerphilly,5664.643357,27738.79,0.204213787,20.42137872
W06000019,Blaenau Gwent,1635.706493,10872.79,0.150440365,15.04403647
W06000020,Torfaen,2022.248813,12569.87,0.160880647,16.08806466
W06000021,Monmouthshire,13931.04641,84914.29,0.164060094,16.40600941
W06000022,Newport,2051.929376,19043.11,0.1077518,10.77517998
W06000023,Powys,78212.925,518067.05,0.150970661,15.0970661
W06000024,Merthyr Tydfil,1885.797044,11144.63,0.169211274,16.92112743
